Date,Location,Hum,Hum1,Hum2,Hum3,Hum4,Hum5,Hum6,Hum7,Hum8,Hum9,Hum10,Hum11,Hum12,Hum13,Hum14,Hum15,Hum16,Hum17,Hum18,Hum19,Hum20,Hum21,Hum22,Hum23,Hum24,Hum25,Hum26,Hum27,Hum28,Hum29,Hum30,Raf,Raf1,Raf2,Raf3,Raf4,Raf5,Raf6,Raf7,Raf8,Raf9,Raf10,Raf11,Raf12,Raf13,Raf14,Raf15,Raf16,Raf17,Raf18,Raf19,Raf20,Raf21,Raf22,Raf23,Raf24,Raf25,Raf26,Raf27,Raf28,Raf29,Raf30,RfD,RfD1,RfD2,RfD3,RfD4,RfD5,RfD6,RfD7,RfD8,RfD9,RfD10,RfD11,RfD12,RfD13,RfD14,RfD15,RfD16,RfD17,RfD18,RfD19,RfD20,RfD21,RfD22,RfD23,RfD24,RfD25,RfD26,RfD27,RfD28,RfD29,RfD30,Tav,Tav1,Tav2,Tav3,Tav4,Tav5,Tav6,Tav7,Tav8,Tav9,Tav10,Tav11,Tav12,Tav13,Tav14,Tav15,Tav16,Tav17,Tav18,Tav19,Tav20,Tav21,Tav22,Tav23,Tav24,Tav25,Tav26,Tav27,Tav28,Tav29,Tav30,Tmi,Tmi1,Tmi2,Tmi3,Tmi4,Tmi5,Tmi6,Tmi7,Tmi8,Tmi9,Tmi10,Tmi11,Tmi12,Tmi13,Tmi14,Tmi15,Tmi16,Tmi17,Tmi18,Tmi19,Tmi20,Tmi21,Tmi22,Tmi23,Tmi24,Tmi25,Tmi26,Tmi27,Tmi28,Tmi29,Tmi30,Tmx,Tmx1,Tmx2,Tmx3,Tmx4,Tmx5,Tmx6,Tmx7,Tmx8,Tmx9,Tmx10,Tmx11,Tmx12,Tmx13,Tmx14,Tmx15,Tmx16,Tmx17,Tmx18,Tmx19,Tmx20,Tmx21,Tmx22,Tmx23,Tmx24,Tmx25,Tmx26,Tmx27,Tmx28,Tmx29,Tmx30,LandUse,Mosq,level
2011-05-07,YangPyung/WaterPump,80.6,63.3,99.2,140.7,184.8,242.4,317.3,410.9,458.3,515.3,589.6,671.6,732.6,791.1,850.7,934.6,967,1016.3,1057.9,1128,1177.8,1204.1,1281.2,1325.6,1369.7,1407.8,1440.4,1495.8,1549.8,1605.7,1605.7,3.5,1.5,1.5,1.5,1.5,1.5,1.5,84,86,86,88.5,91.5,91.5,91.5,91.5,113.5,113.5,113.5,113.5,117,117,117,117,117,117,117,117,118,118,118,118,1,1,2,2,2,2,2,2,3,4,4,5,6,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8,9,9,9,15.3,16.2,34.5,50.9,66.4,81.2,94.3,94.3,108.2,119.1,130.9,141.8,153.5,163.8,174.3,183.9,198.2,209.6,220.3,227.5,240,252.3,265.2,277.8,289.3,299.5,310.4,321.8,331.7,343.7,343.7,12.2,14.2,27.3,37.3,49.2,58.1,68.3,79.7,87.4,95.2,104.3,114,121,128,134.8,143.3,152,158.1,164.9,170.9,179.1,186.2,195.9,203.2,209.8,214.8,221.5,230.4,236.6,244.6,244.6,22.6,18.7,43.1,65.5,86.4,107.7,124.3,139.7,158.6,173.9,189,200.9,217.4,232.3,247.1,262.3,280.8,298.3,314.6,325.7,344.8,363.5,383.4,401.9,419,435,450.8,466.6,481.6,499.7,499.7,3,0,1
2011-05-08,YangPyung/WaterPump,56.1,80.6,143.9,179.8,221.3,265.4,323,397.9,491.5,538.9,595.9,670.2,752.2,813.2,871.7,931.3,1015.2,1047.6,1096.9,1138.5,1208.6,1258.4,1284.7,1361.8,1406.2,1450.3,1488.4,1521,1576.4,1630.4,1630.4,0,3.5,5,5,5,5,5,5,87.5,89.5,89.5,92,95,95,95,95,117,117,117,117,120.5,120.5,120.5,120.5,120.5,120.5,120.5,120.5,121.5,121.5,121.5,0,0,1,2,2,2,2,2,2,3,4,4,5,6,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8,9,9,17.7,15.3,31.5,49.8,66.2,81.7,96.5,109.6,109.6,123.5,134.4,146.2,157.1,168.8,179.1,189.6,199.2,213.5,224.9,235.6,242.8,255.3,267.6,280.5,293.1,304.6,314.8,325.7,337.1,347,347,11.5,12.2,26.4,39.5,49.5,61.4,70.3,80.5,91.9,99.6,107.4,116.5,126.2,133.2,140.2,147,155.5,164.2,170.3,177.1,183.1,191.3,198.4,208.1,215.4,222,227,233.7,242.6,248.8,248.8,24.2,22.6,41.3,65.7,88.1,109,130.3,146.9,162.3,181.2,196.5,211.6,223.5,240,254.9,269.7,284.9,303.4,320.9,337.2,348.3,367.4,386.1,406,424.5,441.6,457.6,473.4,489.2,504.2,504.2,3,0,1
2011-05-09,YangPyung/WaterPump,78.8,56.1,136.7,200,235.9,277.4,321.5,379.1,454,547.6,595,652,726.3,808.3,869.3,927.8,987.4,1071.3,1103.7,1153,1194.6,1264.7,1314.5,1340.8,1417.9,1462.3,1506.4,1544.5,1577.1,1632.5,1632.5,3,0,3.5,5,5,5,5,5,5,87.5,89.5,89.5,92,95,95,95,95,117,117,117,117,120.5,120.5,120.5,120.5,120.5,120.5,120.5,120.5,121.5,121.5,1,1,1,2,3,3,3,3,3,3,4,5,5,6,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,9,19.3,17.7,33,49.2,67.5,83.9,99.4,114.2,127.3,127.3,141.2,152.1,163.9,174.8,186.5,196.8,207.3,216.9,231.2,242.6,253.3,260.5,273,285.3,298.2,310.8,322.3,332.5,343.4,354.8,354.8,14.7,11.5,23.7,37.9,51,61,72.9,81.8,92,103.4,111.1,118.9,128,137.7,144.7,151.7,158.5,167,175.7,181.8,188.6,194.6,202.8,209.9,219.6,226.9,233.5,238.5,245.2,254.1,254.1,23.3,24.2,46.8,65.5,89.9,112.3,133.2,154.5,171.1,186.5,205.4,220.7,235.8,247.7,264.2,279.1,293.9,309.1,327.6,345.1,361.4,372.5,391.6,410.3,430.2,448.7,465.8,481.8,497.6,513.4,513.4,3,0,1
2011-05-10,YangPyung/WaterPump,89.3,78.8,134.9,215.5,278.8,314.7,356.2,400.3,457.9,532.8,626.4,673.8,730.8,805.1,887.1,948.1,1006.6,1066.2,1150.1,1182.5,1231.8,1273.4,1343.5,1393.3,1419.6,1496.7,1541.1,1585.2,1623.3,1655.9,1655.9,4,3,3,6.5,8,8,8,8,8,8,90.5,92.5,92.5,95,98,98,98,98,120,120,120,120,123.5,123.5,123.5,123.5,123.5,123.5,123.5,123.5,123.5,1,1,2,2,3,4,4,4,4,4,4,5,6,6,7,8,8,8,8,9,9,9,9,10,10,10,10,10,10,10,10,17.2,19.3,37,52.3,68.5,86.8,103.2,118.7,133.5,146.6,146.6,160.5,171.4,183.2,194.1,205.8,216.1,226.6,236.2,250.5,261.9,272.6,279.8,292.3,304.6,317.5,330.1,341.6,351.8,362.7,362.7,15.1,14.7,26.2,38.4,52.6,65.7,75.7,87.6,96.5,106.7,118.1,125.8,133.6,142.7,152.4,159.4,166.4,173.2,181.7,190.4,196.5,203.3,209.3,217.5,224.6,234.3,241.6,248.2,253.2,259.9,259.9,19.3,23.3,47.5,70.1,88.8,113.2,135.6,156.5,177.8,194.4,209.8,228.7,244,259.1,271,287.5,302.4,317.2,332.4,350.9,368.4,384.7,395.8,414.9,433.6,453.5,472,489.1,505.1,520.9,520.9,3,0,1
2011-05-11,YangPyung/WaterPump,74.6,89.3,168.1,224.2,304.8,368.1,404,445.5,489.6,547.2,622.1,715.7,763.1,820.1,894.4,976.4,1037.4,1095.9,1155.5,1239.4,1271.8,1321.1,1362.7,1432.8,1482.6,1508.9,1586,1630.4,1674.5,1712.6,1712.6,17,4,7,7,10.5,12,12,12,12,12,12,94.5,96.5,96.5,99,102,102,102,102,124,124,124,124,127.5,127.5,127.5,127.5,127.5,127.5,127.5,127.5,1,1,2,3,3,4,5,5,5,5,5,5,6,7,7,8,9,9,9,9,10,10,10,10,11,11,11,11,11,11,11,17.4,17.2,36.5,54.2,69.5,85.7,104,120.4,135.9,150.7,163.8,163.8,177.7,188.6,200.4,211.3,223,233.3,243.8,253.4,267.7,279.1,289.8,297,309.5,321.8,334.7,347.3,358.8,369,369,14.5,15.1,29.8,41.3,53.5,67.7,80.8,90.8,102.7,111.6,121.8,133.2,140.9,148.7,157.8,167.5,174.5,181.5,188.3,196.8,205.5,211.6,218.4,224.4,232.6,239.7,249.4,256.7,263.3,268.3,268.3,20.8,19.3,42.6,66.8,89.4,108.1,132.5,154.9,175.8,197.1,213.7,229.1,248,263.3,278.4,290.3,306.8,321.7,336.5,351.7,370.2,387.7,404,415.1,434.2,452.9,472.8,491.3,508.4,524.4,524.4,3,0,1
2011-05-12,YangPyung/WaterPump,64,74.6,163.9,242.7,298.8,379.4,442.7,478.6,520.1,564.2,621.8,696.7,790.3,837.7,894.7,969,1051,1112,1170.5,1230.1,1314,1346.4,1395.7,1437.3,1507.4,1557.2,1583.5,1660.6,1705,1749.1,1749.1,0,17,21,24,24,27.5,29,29,29,29,29,29,111.5,113.5,113.5,116,119,119,119,119,141,141,141,141,144.5,144.5,144.5,144.5,144.5,144.5,144.5,0,0,1,2,3,3,4,5,5,5,5,5,5,6,7,7,8,9,9,9,9,10,10,10,10,11,11,11,11,11,11,16.4,17.4,34.6,53.9,71.6,86.9,103.1,121.4,137.8,153.3,168.1,181.2,181.2,195.1,206,217.8,228.7,240.4,250.7,261.2,270.8,285.1,296.5,307.2,314.4,326.9,339.2,352.1,364.7,376.2,376.2,11.7,14.5,29.6,44.3,55.8,68,82.2,95.3,105.3,117.2,126.1,136.3,147.7,155.4,163.2,172.3,182,189,196,202.8,211.3,220,226.1,232.9,238.9,247.1,254.2,263.9,271.2,277.8,277.8,21.5,20.8,40.1,63.4,87.6,110.2,128.9,153.3,175.7,196.6,217.9,234.5,249.9,268.8,284.1,299.2,311.1,327.6,342.5,357.3,372.5,391,408.5,424.8,435.9,455,473.7,493.6,512.1,529.2,529.2,3,0,1
2011-05-13,YangPyung/WaterPump,56.5,64,138.6,227.9,306.7,362.8,443.4,506.7,542.6,584.1,628.2,685.8,760.7,854.3,901.7,958.7,1033,1115,1176,1234.5,1294.1,1378,1410.4,1459.7,1501.3,1571.4,1621.2,1647.5,1724.6,1769,1769,0,0,17,21,24,24,27.5,29,29,29,29,29,29,111.5,113.5,113.5,116,119,119,119,119,141,141,141,141,144.5,144.5,144.5,144.5,144.5,144.5,0,0,0,1,2,3,3,4,5,5,5,5,5,5,6,7,7,8,9,9,9,9,10,10,10,10,11,11,11,11,11,14.4,16.4,33.8,51,70.3,88,103.3,119.5,137.8,154.2,169.7,184.5,197.6,197.6,211.5,222.4,234.2,245.1,256.8,267.1,277.6,287.2,301.5,312.9,323.6,330.8,343.3,355.6,368.5,381.1,381.1,10.6,11.7,26.2,41.3,56,67.5,79.7,93.9,107,117,128.9,137.8,148,159.4,167.1,174.9,184,193.7,200.7,207.7,214.5,223,231.7,237.8,244.6,250.6,258.8,265.9,275.6,282.9,282.9,19.5,21.5,42.3,61.6,84.9,109.1,131.7,150.4,174.8,197.2,218.1,239.4,256,271.4,290.3,305.6,320.7,332.6,349.1,364,378.8,394,412.5,430,446.3,457.4,476.5,495.2,515.1,533.6,533.6,3,0,1
2011-05-16,YangPyung/WaterPump,48.4,50,89.8,146.3,210.3,284.9,374.2,453,509.1,589.7,653,688.9,730.4,774.5,832.1,907,1000.6,1048,1105,1179.3,1261.3,1322.3,1380.8,1440.4,1524.3,1556.7,1606,1647.6,1717.7,1767.5,1767.5,0,0,0,0,0,17,21,24,24,27.5,29,29,29,29,29,29,111.5,113.5,113.5,116,119,119,119,119,141,141,141,141,144.5,144.5,144.5,0,0,0,0,0,0,1,2,3,3,4,5,5,5,5,5,5,6,7,7,8,9,9,9,9,10,10,10,10,11,11,16.5,17.6,34.7,49.1,65.5,82.9,100.1,119.4,137.1,152.4,168.6,186.9,203.3,218.8,233.6,246.7,246.7,260.6,271.5,283.3,294.2,305.9,316.2,326.7,336.3,350.6,362,372.7,379.9,392.4,392.4,10.9,13.1,25.3,35.9,47.6,62.1,77.2,91.9,103.4,115.6,129.8,142.9,152.9,164.8,173.7,183.9,195.3,203,210.8,219.9,229.6,236.6,243.6,250.4,258.9,267.6,273.7,280.5,286.5,294.7,294.7,22.4,23.8,46.6,66.1,87.6,108.4,127.7,151,175.2,197.8,216.5,240.9,263.3,284.2,305.5,322.1,337.5,356.4,371.7,386.8,398.7,415.2,430.1,444.9,460.1,478.6,496.1,512.4,523.5,542.6,542.6,3,0,1
2011-05-21,YangPyung/WaterPump,85.1,89.8,150.2,191.1,226.5,274.9,324.9,364.7,421.2,485.2,559.8,649.1,727.9,784,864.6,927.9,963.8,1005.3,1049.4,1107,1181.9,1275.5,1322.9,1379.9,1454.2,1536.2,1597.2,1655.7,1715.3,1799.2,1799.2,1,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,29.5,33.5,36.5,36.5,40,41.5,41.5,41.5,41.5,41.5,41.5,124,126,126,128.5,131.5,131.5,131.5,131.5,153.5,153.5,1,1,2,2,2,2,2,2,2,2,2,3,4,5,5,6,7,7,7,7,7,7,8,9,9,10,11,11,11,11,11,15.3,17.8,38.7,59.6,77.1,93.6,111.2,128.3,142.7,159.1,176.5,193.7,213,230.7,246,262.2,280.5,296.9,312.4,327.2,340.3,340.3,354.2,365.1,376.9,387.8,399.5,409.8,420.3,429.9,429.9,12.8,15.8,34.1,47.7,59.1,70,83.1,95.3,105.9,117.6,132.1,147.2,161.9,173.4,185.6,199.8,212.9,222.9,234.8,243.7,253.9,265.3,273,280.8,289.9,299.6,306.6,313.6,320.4,328.9,328.9,18.9,20.7,45.2,71.1,93.9,116.3,140.1,162.9,182.4,203.9,224.7,244,267.3,291.5,314.1,332.8,357.2,379.6,400.5,421.8,438.4,453.8,472.7,488,503.1,515,531.5,546.4,561.2,576.4,576.4,3,2,1
2011-05-24,YangPyung/WaterPump,39.5,45.3,103.1,188.2,278,338.4,379.3,414.7,463.1,513.1,552.9,609.4,673.4,748,837.3,916.1,972.2,1052.8,1116.1,1152,1193.5,1237.6,1295.2,1370.1,1463.7,1511.1,1568.1,1642.4,1724.4,1785.4,1785.4,0,0,0,1,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,30.5,34.5,37.5,37.5,41,42.5,42.5,42.5,42.5,42.5,42.5,125,127,127,129.5,132.5,132.5,132.5,0,0,0,0,1,2,2,2,2,2,2,2,2,2,3,4,5,5,6,7,7,7,7,7,7,8,9,9,10,11,11,21.7,20.1,38,53.3,71.1,92,112.9,130.4,146.9,164.5,181.6,196,212.4,229.8,247,266.3,284,299.3,315.5,333.8,350.2,365.7,380.5,393.6,393.6,407.5,418.4,430.2,441.1,452.8,452.8,14.1,16.3,27.8,40.6,56.4,74.7,88.3,99.7,110.6,123.7,135.9,146.5,158.2,172.7,187.8,202.5,214,226.2,240.4,253.5,263.5,275.4,284.3,294.5,305.9,313.6,321.4,330.5,340.2,347.2,347.2,28.4,26.3,50.3,69.2,89.9,114.4,140.3,163.1,185.5,209.3,232.1,251.6,273.1,293.9,313.2,336.5,360.7,383.3,402,426.4,448.8,469.7,491,507.6,523,541.9,557.2,572.3,584.2,600.7,600.7,3,0,1
2011-05-25,YangPyung/WaterPump,41.4,39.5,84.8,142.6,227.7,317.5,377.9,418.8,454.2,502.6,552.6,592.4,648.9,712.9,787.5,876.8,955.6,1011.7,1092.3,1155.6,1191.5,1233,1277.1,1334.7,1409.6,1503.2,1550.6,1607.6,1681.9,1763.9,1763.9,0,0,0,0,1,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,30.5,34.5,37.5,37.5,41,42.5,42.5,42.5,42.5,42.5,42.5,125,127,127,129.5,132.5,132.5,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,3,4,5,5,6,7,7,7,7,7,7,8,9,9,10,10,23,21.7,41.8,59.7,75,92.8,113.7,134.6,152.1,168.6,186.2,203.3,217.7,234.1,251.5,268.7,288,305.7,321,337.2,355.5,371.9,387.4,402.2,415.3,415.3,429.2,440.1,451.9,462.8,462.8,17.6,14.1,30.4,41.9,54.7,70.5,88.8,102.4,113.8,124.7,137.8,150,160.6,172.3,186.8,201.9,216.6,228.1,240.3,254.5,267.6,277.6,289.5,298.4,308.6,320,327.7,335.5,344.6,354.3,354.3,28.1,28.4,54.7,78.7,97.6,118.3,142.8,168.7,191.5,213.9,237.7,260.5,280,301.5,322.3,341.6,364.9,389.1,411.7,430.4,454.8,477.2,498.1,519.4,536,551.4,570.3,585.6,600.7,612.6,612.6,3,0,1
2011-05-26,YangPyung/WaterPump,47.9,41.4,80.9,126.2,184,269.1,358.9,419.3,460.2,495.6,544,594,633.8,690.3,754.3,828.9,918.2,997,1053.1,1133.7,1197,1232.9,1274.4,1318.5,1376.1,1451,1544.6,1592,1649,1723.3,1723.3,0,0,0,0,0,1,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,30.5,34.5,37.5,37.5,41,42.5,42.5,42.5,42.5,42.5,42.5,125,127,127,129.5,129.5,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,3,4,5,5,6,7,7,7,7,7,7,8,9,9,9,20.8,23,44.7,64.8,82.7,98,115.8,136.7,157.6,175.1,191.6,209.2,226.3,240.7,257.1,274.5,291.7,311,328.7,344,360.2,378.5,394.9,410.4,425.2,438.3,438.3,452.2,463.1,474.9,474.9,17.4,17.6,31.7,48,59.5,72.3,88.1,106.4,120,131.4,142.3,155.4,167.6,178.2,189.9,204.4,219.5,234.2,245.7,257.9,272.1,285.2,295.2,307.1,316,326.2,337.6,345.3,353.1,362.2,362.2,24.6,28.1,56.5,82.8,106.8,125.7,146.4,170.9,196.8,219.6,242,265.8,288.6,308.1,329.6,350.4,369.7,393,417.2,439.8,458.5,482.9,505.3,526.2,547.5,564.1,579.5,598.4,613.7,628.8,628.8,3,0,1
2011-06-01,YangPyung/WaterPump,76.9,66.5,108.1,148.5,196.5,250,297.9,339.3,378.8,424.1,481.9,567,656.8,717.2,758.1,793.5,841.9,891.9,931.7,988.2,1052.2,1126.8,1216.1,1294.9,1351,1431.6,1494.9,1530.8,1572.3,1616.4,1616.4,20,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4.5,17,17,17,17,17,17,17,17,17,34,38,41,41,44.5,46,46,46,46,46,1,1,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,5,6,7,7,8,9,9,9,9,18.2,19.3,42,66,88.5,108.8,129.6,152.6,174.3,194.4,212.3,227.6,245.4,266.3,287.2,304.7,321.2,338.8,355.9,370.3,386.7,404.1,421.3,440.6,458.3,473.6,489.8,508.1,524.5,540,540,15.2,16.1,33.4,52.1,67.7,83.3,100.7,118.3,132.4,148.7,160.2,173,188.8,207.1,220.7,232.1,243,256.1,268.3,278.9,290.6,305.1,320.2,334.9,346.4,358.6,372.8,385.9,395.9,407.8,407.8,22,24.3,52.4,83.3,111.4,136.4,161,189.1,217.5,243.8,267.8,286.7,307.4,331.9,357.8,380.6,403,426.8,449.6,469.1,490.6,511.4,530.7,554,578.2,600.8,619.5,643.9,666.3,687.2,687.2,3,5,1
2011-06-02,YangPyung/WaterPump,73.6,76.9,143.4,185,225.4,273.4,326.9,374.8,416.2,455.7,501,558.8,643.9,733.7,794.1,835,870.4,918.8,968.8,1008.6,1065.1,1129.1,1203.7,1293,1371.8,1427.9,1508.5,1571.8,1607.7,1649.2,1649.2,0,20,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24.5,37,37,37,37,37,37,37,37,37,54,58,61,61,64.5,66,66,66,66,0,0,1,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,5,6,7,7,8,9,9,9,18.9,18.2,37.5,60.2,84.2,106.7,127,147.8,170.8,192.5,212.6,230.5,245.8,263.6,284.5,305.4,322.9,339.4,357,374.1,388.5,404.9,422.3,439.5,458.8,476.5,491.8,508,526.3,542.7,542.7,15.3,15.2,31.3,48.6,67.3,82.9,98.5,115.9,133.5,147.6,163.9,175.4,188.2,204,222.3,235.9,247.3,258.2,271.3,283.5,294.1,305.8,320.3,335.4,350.1,361.6,373.8,388,401.1,411.1,411.1,24.6,22,46.3,74.4,105.3,133.4,158.4,183,211.1,239.5,265.8,289.8,308.7,329.4,353.9,379.8,402.6,425,448.8,471.6,491.1,512.6,533.4,552.7,576,600.2,622.8,641.5,665.9,688.3,688.3,3,2,1
2011-06-03,YangPyung/WaterPump,67,73.6,150.5,217,258.6,299,347,400.5,448.4,489.8,529.3,574.6,632.4,717.5,807.3,867.7,908.6,944,992.4,1042.4,1082.2,1138.7,1202.7,1277.3,1366.6,1445.4,1501.5,1582.1,1645.4,1681.3,1681.3,0,0,20,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24.5,37,37,37,37,37,37,37,37,37,54,58,61,61,64.5,66,66,66,0,0,0,1,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,5,6,7,7,8,9,9,19.1,18.9,37.1,56.4,79.1,103.1,125.6,145.9,166.7,189.7,211.4,231.5,249.4,264.7,282.5,303.4,324.3,341.8,358.3,375.9,393,407.4,423.8,441.2,458.4,477.7,495.4,510.7,526.9,545.2,545.2,14.2,15.3,30.5,46.6,63.9,82.6,98.2,113.8,131.2,148.8,162.9,179.2,190.7,203.5,219.3,237.6,251.2,262.6,273.5,286.6,298.8,309.4,321.1,335.6,350.7,365.4,376.9,389.1,403.3,416.4,416.4,25.1,24.6,46.6,70.9,99,129.9,158,183,207.6,235.7,264.1,290.4,314.4,333.3,354,378.5,404.4,427.2,449.6,473.4,496.2,515.7,537.2,558,577.3,600.6,624.8,647.4,666.1,690.5,690.5,3,2,1
2011-06-04,YangPyung/WaterPump,76.8,67,140.6,217.5,284,325.6,366,414,467.5,515.4,556.8,596.3,641.6,699.4,784.5,874.3,934.7,975.6,1011,1059.4,1109.4,1149.2,1205.7,1269.7,1344.3,1433.6,1512.4,1568.5,1649.1,1712.4,1712.4,0.5,0,0,20,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,24.5,37,37,37,37,37,37,37,37,37,54,58,61,61,64.5,66,66,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,6,7,8,8,9,9,18.7,19.1,38,56.2,75.5,98.2,122.2,144.7,165,185.8,208.8,230.5,250.6,268.5,283.8,301.6,322.5,343.4,360.9,377.4,395,412.1,426.5,442.9,460.3,477.5,496.8,514.5,529.8,546,546,16.3,14.2,29.5,44.7,60.8,78.1,96.8,112.4,128,145.4,163,177.1,193.4,204.9,217.7,233.5,251.8,265.4,276.8,287.7,300.8,313,323.6,335.3,349.8,364.9,379.6,391.1,403.3,417.5,417.5,23.9,25.1,49.7,71.7,96,124.1,155,183.1,208.1,232.7,260.8,289.2,315.5,339.5,358.4,379.1,403.6,429.5,452.3,474.7,498.5,521.3,540.8,562.3,583.1,602.4,625.7,649.9,672.5,691.2,691.2,3,5,1
2011-06-05,YangPyung/WaterPump,62.6,76.8,143.8,217.4,294.3,360.8,402.4,442.8,490.8,544.3,592.2,633.6,673.1,718.4,776.2,861.3,951.1,1011.5,1052.4,1087.8,1136.2,1186.2,1226,1282.5,1346.5,1421.1,1510.4,1589.2,1645.3,1725.9,1725.9,0,0.5,0.5,0.5,20.5,24,24,24,24,24,24,24,24,24,24,25,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,54.5,58.5,61.5,61.5,65,65,0,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,6,7,8,8,8,20.3,18.7,37.8,56.7,74.9,94.2,116.9,140.9,163.4,183.7,204.5,227.5,249.2,269.3,287.2,302.5,320.3,341.2,362.1,379.6,396.1,413.7,430.8,445.2,461.6,479,496.2,515.5,533.2,548.5,548.5,16.1,16.3,30.5,45.8,61,77.1,94.4,113.1,128.7,144.3,161.7,179.3,193.4,209.7,221.2,234,249.8,268.1,281.7,293.1,304,317.1,329.3,339.9,351.6,366.1,381.2,395.9,407.4,419.6,419.6,26.8,23.9,49,73.6,95.6,119.9,148,178.9,207,232,256.6,284.7,313.1,339.4,363.4,382.3,403,427.5,453.4,476.2,498.6,522.4,545.2,564.7,586.2,607,626.3,649.6,673.8,696.4,696.4,3,6,1
2011-06-06,YangPyung/WaterPump,50.5,62.6,139.4,206.4,280,356.9,423.4,465,505.4,553.4,606.9,654.8,696.2,735.7,781,838.8,923.9,1013.7,1074.1,1115,1150.4,1198.8,1248.8,1288.6,1345.1,1409.1,1483.7,1573,1651.8,1707.9,1707.9,0,0,0.5,0.5,0.5,20.5,24,24,24,24,24,24,24,24,24,24,25,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,54.5,58.5,61.5,61.5,61.5,0,0,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,6,7,8,8,20.9,20.3,39,58.1,77,95.2,114.5,137.2,161.2,183.7,204,224.8,247.8,269.5,289.6,307.5,322.8,340.6,361.5,382.4,399.9,416.4,434,451.1,465.5,481.9,499.3,516.5,535.8,553.5,553.5,14.3,16.1,32.4,46.6,61.9,77.1,93.2,110.5,129.2,144.8,160.4,177.8,195.4,209.5,225.8,237.3,250.1,265.9,284.2,297.8,309.2,320.1,333.2,345.4,356,367.7,382.2,397.3,412,423.5,423.5,27.3,26.8,50.7,75.8,100.4,122.4,146.7,174.8,205.7,233.8,258.8,283.4,311.5,339.9,366.2,390.2,409.1,429.8,454.3,480.2,503,525.4,549.2,572,591.5,613,633.8,653.1,676.4,700.6,700.6,3,8,1
2011-06-07,YangPyung/WaterPump,45.8,50.5,113.1,189.9,256.9,330.5,407.4,473.9,515.5,555.9,603.9,657.4,705.3,746.7,786.2,831.5,889.3,974.4,1064.2,1124.6,1165.5,1200.9,1249.3,1299.3,1339.1,1395.6,1459.6,1534.2,1623.5,1702.3,1702.3,0,0,0,0.5,0.5,0.5,20.5,24,24,24,24,24,24,24,24,24,24,25,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,54.5,58.5,61.5,61.5,0,0,0,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,6,7,7,21,20.9,41.2,59.9,79,97.9,116.1,135.4,158.1,182.1,204.6,224.9,245.7,268.7,290.4,310.5,328.4,343.7,361.5,382.4,403.3,420.8,437.3,454.9,472,486.4,502.8,520.2,537.4,556.7,556.7,15.8,14.3,30.4,46.7,60.9,76.2,91.4,107.5,124.8,143.5,159.1,174.7,192.1,209.7,223.8,240.1,251.6,264.4,280.2,298.5,312.1,323.5,334.4,347.5,359.7,370.3,382,396.5,411.6,426.3,426.3,26.8,27.3,54.1,78,103.1,127.7,149.7,174,202.1,233,261.1,286.1,310.7,338.8,367.2,393.5,417.5,436.4,457.1,481.6,507.5,530.3,552.7,576.5,599.3,618.8,640.3,661.1,680.4,703.7,703.7,3,11,1
