2012-05-01,86.26923077,,
2012-05-02,86.26923077,,
2012-05-03,86.26923077,,
2012-05-04,86.26923077,,
2012-05-05,86.26923077,,
2012-05-06,140,,
2012-05-07,96,,
2012-05-08,107,,
2012-05-09,70,,
2012-05-10,88,,
2012-05-11,65,,
2012-05-12,41,,
2012-05-13,74,,
2012-05-14,68,,
2012-05-15,65,,
2012-05-16,70,,
2012-05-17,65,,
2012-05-18,72,,
2012-05-19,130,,
2012-05-20,99,,
2012-05-21,72,,
2012-05-22,78,,
2012-05-23,100,,
2012-05-24,105,,
2012-05-25,102,,
2012-05-26,91,,
2012-05-27,88,,
2012-05-28,116,,
2012-05-29,93,,
2012-05-30,93,,
2012-05-31,55,,
2012-06-01,88,,
2012-06-02,220,,
2012-06-03,77,,
2012-06-04,109,,
2012-06-05,84,,
2012-06-06,106,,
2012-06-07,94,,
2012-06-11,2,,
2012-06-12,231,,
2012-06-13,107,,
2012-06-14,221,,
2012-06-15,163,,
2012-06-16,131,,
2012-06-17,205,,
2012-06-18,430,,
2012-06-19,547,,
2012-06-20,300,,
2012-06-21,214,,
2012-06-22,596,,
2012-06-23,483,,
2012-06-24,605,,
2012-06-25,364,,
2012-06-26,288,,
2012-06-27,295,,
2012-06-28,349,,
2012-06-29,307,,
2012-06-30,82,,
2012-07-01,93,,
2012-07-02,361,,
2012-07-03,406,,
2012-07-04,193,,
2012-07-05,92,,
2012-07-06,63,,
2012-07-07,78,,
2012-07-08,173,,
2012-07-09,297,,
2012-07-10,404,,
2012-07-11,164,,
2012-07-12,154,,
2012-07-13,143,,
2012-07-14,195,,
2012-07-15,193,,
2012-07-16,135,,
2012-07-17,721,,
2012-07-18,817,,
2012-07-19,731,,
2012-07-20,860,,
2012-07-21,2035,,
2012-07-22,2516,,
2012-07-23,2075,,
2012-07-24,646,,
2012-07-25,595,,
2012-07-26,551,,
2012-07-27,299,,
2012-07-28,253,,
2012-07-29,256,,
2012-07-30,135,,
2012-07-31,87,,
2012-08-01,205,,
2012-08-02,54,,
2012-08-03,18,,
2012-08-04,26,,
2012-08-05,36,,
2012-08-06,59,,
2012-08-07,31,,
2012-08-08,36,,
2012-08-09,32,,
2012-08-10,53,,
2012-08-11,702,,
2012-08-12,705,,
2012-08-13,314,,
2012-08-14,407,,
2012-08-15,9,,
2012-08-16,144,,
2012-08-17,249,,
2012-08-18,107,,
2012-08-19,85,,
2012-08-20,105,,
2012-08-21,85,,
2012-08-22,90,,
2012-08-23,90,,
2012-08-24,92,,
2012-08-25,77,,
2012-08-26,199,,
2012-08-27,208,,
2012-08-28,131,,
2012-08-29,78,,
2012-08-30,24,,
2012-08-31,168,,
2012-09-01,181,,
2012-09-02,235,,
2012-09-03,227,,
2012-09-04,265,,
2012-09-05,163,,
2012-09-06,290,,
2012-09-07,216,,
2012-09-08,665,,
2012-09-09,785,,
2012-09-10,298,,
2012-09-11,461,,
2012-09-12,270,,
2012-09-13,203,,
2012-09-14,189,,
2012-09-15,453,,
2012-09-16,369,,
2012-09-17,303,,
2012-09-18,572,,
2012-09-19,231,,
2012-09-20,213,,
2012-09-21,233,,
2012-09-22,320,,
2012-09-23,381,,
2012-09-24,397,,
2012-09-25,454,,
2012-09-26,302,,
2012-09-27,258,,
2012-09-28,1115,,
2012-09-29,2232,,
2012-09-30,141,,
2012-10-01,200,,
2012-10-02,208,,
2012-10-03,257,,
2012-10-04,266,,
2012-10-05,168,,
2012-10-06,233,,
2012-10-07,210,,
2012-10-08,257,,
2012-10-09,215,,
2012-10-10,199,,
2012-10-11,246,,
2012-10-12,197,,
2012-10-13,337,,
2012-10-14,312,,
2012-10-15,296,,
2012-10-16,240.0666667,,
2012-10-17,240.0666667,,
2012-10-18,240.0666667,,
2012-10-19,240.0666667,,
2012-10-20,240.0666667,,
2012-10-21,240.0666667,,
2012-10-22,240.0666667,,
2012-10-23,240.0666667,,
2012-10-24,240.0666667,,
2012-10-25,240.0666667,,
2012-10-26,240.0666667,,
2012-10-27,240.0666667,,
2012-10-28,240.0666667,,
2012-10-29,240.0666667,,
2012-10-30,240.0666667,,
2012-10-31,240.0666667,,
2013-06-01,331.25,,
2013-06-02,331.25,,
2013-06-03,331.25,,
2013-06-04,331.25,,
2013-06-05,331.25,,
2013-06-06,331.25,,
2013-06-07,331.25,,
2013-06-08,331.25,,
2013-06-09,331.25,,
2013-06-10,331.25,,
2013-06-11,331.25,,
2013-06-12,331.25,,
2013-06-13,331.25,,
2013-06-14,331.25,,
2013-06-15,331.25,,
2013-06-16,331.25,,
2013-06-17,331.25,,
2013-06-18,331.25,,
2013-06-19,0,,
2013-06-20,0,,
2013-06-21,10,,
2013-06-22,283,,
2013-06-23,228,,
2013-06-24,340,,
2013-06-25,484,,
2013-06-26,349,,
2013-06-27,424,,
2013-06-28,784,,
2013-06-29,1073,,
2013-06-30,0,,
2013-07-01,100,,
2013-07-02,93,,
2013-07-03,63,,
2013-07-04,62,,
2013-07-05,45,,
2013-07-06,39,,
2013-07-07,64,,
2013-07-08,63,,
2013-07-09,148,,
2013-07-10,56,,
2013-07-11,211.5333333,,
2013-07-12,44,,
2013-07-13,72,,
2013-07-14,1124,,
2013-07-15,130,,
2013-07-16,75,,
2013-07-17,82,,
2013-07-18,49,,
2013-07-19,120,,
2013-07-20,233,,
2013-07-21,264,,
2013-07-22,302,,
2013-07-23,491,,
2013-07-24,885,,
2013-07-25,502,,
2013-07-26,368,,
2013-07-27,160,,
2013-07-28,229,,
2013-07-29,175,,
2013-07-30,183,,
2013-07-31,125,,
2013-08-01,149,,
2013-08-02,198,,
2013-08-03,135,,
2013-08-04,321,,
2013-08-05,2081,,
2013-08-06,15048,,
2013-08-07,37827,,
2013-08-08,593,,
2013-08-09,431,,
2013-08-10,153,,
2013-08-11,2228.827586,,
2013-08-12,343,,
2013-08-13,430,,
2013-08-14,289,,
2013-08-16,7,,
2013-08-17,178,,
2013-08-18,62,,
2013-08-19,2408,,
2013-08-20,138,,
2013-08-21,337,,
2013-08-22,254,,
2013-08-23,183,,
2013-08-24,199,,
2013-08-25,259,,
2013-08-26,238,,
2013-08-27,244,,
2013-08-28,972,,
2013-08-29,239,,
2013-08-30,617,,
2013-08-31,303,,
2013-09-01,390,,
2013-09-02,869,,
